categorical_label;;ID;;;;proyecto;;valor;
9;210;29;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RUFINO JOSE CUERVO;REALIZAR LA PINTURA GENERAL DE LAS SEDES B, C Y PINTURA DE PUERTAS Y PASAMANOS SEDE A.;Bogotá D.C. : Bogotá D.C.;$ 17.955.920,00;16/11/2021
9;149;CM-25-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. MORISCO;PINTURA GENERAL DEL COLEGIO SEGÚN ESTUDIO PREVIOS;Bogotá D.C. : Bogotá D.C.;$ 18.036.000,00;18-nov-21
9;170;16;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. BRASILIA - USME;RESANAR, PINTAR TODOS LOS SALONES Y OFICINAS DE LA INSITUCION Y ALGUNAS PARTES EXTERIORES POR ENCONTRARSE DETERIORADAS;Bogotá D.C. : Bogotá D.C.;$ 17.480.000,00;18/11/2021
9;172;38;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. GERMAN ARCINIEGAS;PINTURA DEL COMEDOR ESCOLAR, ALISTAMIENTO Y ADECUACIÓN DE COMEDOR ESCOLAR A AUDITORIO, INSTALACIÓN CORTINERIA, LIMPIEZA DE CAJAS, BAJANTES;Bogotá D.C. : Bogotá D.C.;$ 13.525.000,00;18/11/2021
9;173;49-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. COLEGIO ORLANDO FALS BORDA;INSTALACION Y SUMINISTRO DE CINTA ANTIDESLIZANTE NEGRA CON LINEA FOTOLUMINICENTE VERDE (MATERIAL ANTIDESLIZANTE;Bogotá D.C. : Bogotá D.C.;$ 15.200.000,00;18/11/2021
9;113;44-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. JOSE FELIX RESTREPO;Mantenimiento y pintura de las areas de la institución.;Bogotá D.C. : Bogotá D.C.;$ 18.000.000,00;19/11/2021
9;116;33-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. COLEGIO VEINTIÚN ÁNGELES;CONTRATACIÓN DE LOS SERVICIOS DE PINTURA EN LA PLANTA FÍSICA CON TERMINADOS, A TODO COSTO, INCLUIDO MANO DE OBRA Y MATERIALES (EXELENTE CALIDAD Y MARCAS RECONOCIDAS) CON EJECUCIÓN DE TRACTO SUCESIVO POR EL TIEMPO ESTIPULADO O HASTA AGOTAR LOS RECURSOS DEL CONTRATO, LO QUE PRIMERO OCURRA.;Bogotá D.C. : Bogotá D.C.;$ 18.000.000,00;19/11/2021
9;119;FJM-23-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. FRANCISCO JAVIER MATIZ;Pintura y resane de muros internos Sede A del colegio Francisco Javier Matiz IED;Bogotá D.C. : Bogotá D.C.;$ 16.533.260,00;19-nov-21
9;122;23-2021;Selección Abreviada de Menor Cuantía (Ley 1150 de 2007);Convocado;BOGOTÁ D.C. - IED. ANDRÉS BELLO;ADECUACION DE BAÑOS CON MATERIALES DE EXCELENTE CALIDAD;Bogotá D.C. : Bogotá D.C.;$ 48.197.037,00;19/11/2021
9;129;CLM-27-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LA MERCED;LIMPIAR, RESANAR Y APLICAR PINTURA A FACHADA DE LA INSTITUCION;Bogotá D.C. : Bogotá D.C.;$ 16.976.000,00;19/11/2021
9;86;29/2021 MANTENIMIENTO PINTURA COLEGIO;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LLANO ORIENTAL;Contratar la mano de obra para el mantenimiento de la pintura del colegio Llano Oriental IED.;Bogotá D.C. : Bogotá D.C.;$ 11.000.000,00;22/11/2021
9;89;PMINCU-26-2021-COLEGIO MARSELLA IED;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. MARSELLA;DEMOLICIÓN, ADECUACIÓN Y CONSTRUCCIÓN DE BAÑOS PARA DOCENTES EN EL ÁREA PREESCOLAR ANTIGUA Y SEGÚN LO DETERMINADO EN EL PLAN ANUAL DE ADQUISICIONES;Bogotá D.C. : Bogotá D.C.;$ 17.635.000,00;22/11/2021
9;94;039 de 2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LICEO FEMENINO MERCEDES NARIÑO;servicios de pintura de salones , pasillos;Bogotá D.C. : Bogotá D.C.;$ 5.901.750,00;22/11/2021
9;100;CGN-RCD-202126;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. GARCES NAVAS;PINTURA FACHADA (LÍNEAS AZULES INTERNAS Y EXTERNAS), DE ENCERRAMIENTO, PORTONES PRINCIPALES DE LAS SEDES AYB, ARCOS Y SALONES DE SEDE B 107 108 Y 109 CAFETERÍA SEDE A;Bogotá D.C. : Bogotá D.C.;$ 18.159.500,00;22/11/2021
9;103;CGN-RCD-202126;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. GARCES NAVAS;PINTURA FACHADA (LÍNEAS AZULES INTERNAS Y EXTERNAS), DE ENCERRAMIENTO, PORTONES PRINCIPALES DE LAS SEDES AYB, ARCOS Y SALONES DE SEDE B 107 108 Y 109 CAFETERÍA SEDE A;Bogotá D.C. : Bogotá D.C.;$ 18.159.500,00;22/11/2021
9;104;17 2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. EL VIRREY JOSE SOLIS;PINTURA DE 21 SALONES, PAREDES, TECHOS, PUERTAS Y VENTANAS DE LOS MISMOS DEL COLEGIO EL VIRREY JOSE SOLIS IED-;Bogotá D.C. : Bogotá D.C.;$ 18.000.000,00;22/11/2021
9;26;33-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. REPUBLICA DE COLOMBIA;Mantenimiento, adecuaciones de obra y reparaciones hidrosanitarias en las tres sedes de la institución;Bogotá D.C. : Bogotá D.C.;$ 18.000.000,00;24-nov-21
9;45;42;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ESTANISLAO ZULETA;Pintura azul institucional en paredes y columnas metálicas de cubierta interior y barras de jardineria. Colocar granito en dos espacios de las rampas del patio y en pasamanos del segundo piso;Bogotá D.C. : Bogotá D.C.;$ 3.022.953,00;24/11/2021
9;50;38;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. HELADIA MEJIA;CONTRATO DE PINTURA DE LA INSTITUCION SEDES A Y B;Bogotá D.C. : Bogotá D.C.;$ 13.994.000,00;24/11/2021
9;52;CMCV-26;Régimen Especial;Convocado;BOGOTÁ D.C. - COLEGIO DISTRITAL MANUEL CEPEDA VARGAS;MANTENIMIENTOS CORRECTIVOS EN SANITARIOS LAVAMANOS Y SISTA HIDRAULLICO;Bogotá D.C. : Bogotá D.C.;$ 16.137.800,00;24/11/2021
9;15;2021-023;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. HUNZA;El Colegio HUNZA I.E.D. requiere contratar pintura y mano de obra en fachadas, paredes, pasillos, columnas, puertas y pasamanos de las sedes A, B y C, según el anexo 1;Bogotá D.C. : Bogotá D.C.;$ 9.933.500,00;25/11/2021
9;18;58-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. INEM FCO. DE PAULA SANTANDER;suministro y cambio de tejas arreglode filtraciones , instalacion de flanches , impermebealizacion de canaletas , cambio de tubo bajante , arreglos a realizar en las sedes a y b;Bogotá D.C. : Bogotá D.C.;$ 17.872.000,00;25/11/2021
9;24;35;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. EL SALITRE SAN CARLOS DE SUBA;TRABAJOS DE RESANE PARTE INTERNA Y PINTURA PARA AULAS DE CLASE, COORDINACION, AULA MULTIPLE Y SALA DE PROFESORES DEL COLEGIO EL SALITRE SUBA IED. INCLUYE ESTUCADO Y DETALLADO, PINTURA TRES MANOS, APLICACIÓN DE ESMALTE EN MUROS Y VINILO EN TECHOS. INCLUYE RETIRO DE ESCOMBROS QUE GENERE LA OBRA.;Bogotá D.C. : Bogotá D.C.;$ 17.443.200,00;25/11/2021
9;5;CE-08-21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ESPAÑA;CONTRATACIN TRABAJOS DE MANTENIMIENTO A TODO COSTO INCLUYE MANO DE OBRA Y MATERIALES EN LAS SEDES PINTURA, ARREGLO GOTERAS;Bogotá D.C. : Bogotá D.C.;$ 5.065.000,00;27/11/2021
9;7;CE-015-21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ESPAÑA;Contrato a todo costo incluye mano de obra y materiales por mantenimiento en las sedes mamposteria, pintura y otros según cotizacion adjunta;Bogotá D.C. : Bogotá D.C.;$ 5.780.800,00;27/11/2021
9;9;CE-016-21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ESPAÑA;TRABAJOS VARIOS A TODO COSTO INCLUYE MANO DE OBRA Y MATERIALES. ARREGLO LINEA TELEFONO. SUMINISTRO E INSTLACION REGISTRO. PINTURA GENERAL E INSTLACION PISO LAMINADO OFICINA COORDINACION;Bogotá D.C. : Bogotá D.C.;$ 6.200.000,00;27/11/2021
